"","Genotype","Rht","Coleoptile_Length"
"2004X112-7-0-2",1,2,86.83381946
"2004X151-5-0-4",2,2,78.69682257
"5J030235-4",3,7,81.08852772
"5J030235-7",4,5,120.3176917
"5J030465-1",5,7,95.3553846
"5J030662-13",6,1,78.38486102
"5J040094-1",7,1,116.2221787
"5J040150-1",8,1,74.92728726
"5J050278-4",9,1,89.45949578
"5J050278-6",10,1,80.1526431
"5J050304-1",11,1,77.05302819
"5J050348-2",12,1,81.68645401
"5J050348-3",13,1,84.33812712
"5J050390-1",14,1,81.45248286
"5J050390-4",15,1,78.38794094
"5J050409-2",16,1,77.81293153
"5J061865-1",17,1,70.3778481
"5J061865-10",18,1,73.26349237
"5J061865-11",19,1,75.31723919
"5J061865-4",20,1,73.15950519
"5J061865-5",21,1,74.51133854
"5J061865-6",22,1,80.54259503
"5J061865-7",23,1,77.4229796
"5J061865-8",24,1,77.08502126
"5J061865-9",25,1,86.15790279
"5J061870-11",26,5,73.47146673
"5J061870-12",27,5,92.29314646
"5J061870-7",28,1,77.16301165
"5J062060-8",29,1,83.32425211
"5J062064-6",30,1,76.12313984
"5J062064-7",31,1,86.83381946
"5J062100-1",32,1,80.64658221
"5J062100-2",33,1,88.34163359
"5J062100-3",34,1,78.35886423
"5J062100-4",35,1,84.85806303
"5J062100-6",36,1,82.93430018
"5J062111-2",37,1,81.60846363
"5J062167-2",38,1,79.5807136
"5J062174-3",39,1,98.63636448
"5J062199-1",40,1,74.45346125
"5J062215-6",41,1,82.25241241
"5J062217-3",42,1,86.41787074
"5J062227-1",43,1,85.50798291
"5J062248-1",44,1,77.00703088
"5J062268-1",45,1,89.66747014
"6J020187-2",46,1,78.6689752
"6J020210-1",47,1,79.24275527
"6J020219-1",48,7,73.00352442
"6J020219-3",49,7,105.7074928
"6J020288-1",50,7,104.537637
"98X371-3C",51,2,96.90107305
"98X402-1C",52,2,83.3762457
"98X471-2C",53,1,73.34148275
"98X472-4C",54,2,83.22026493
"A00103",55,2,86.99461526
"A00122",56,2,76.82505331
"A00150",57,2,84.85806303
"A00151",58,2,88.44562077
"A00154",59,2,69.64993784
"A00166",60,2,85.58597329
"A00181",61,2,78.87880013
"A00187",62,2,76.01915266
"A00198",63,2,79.24275527
"A00203",64,2,77.05902447
"A00212",65,2,81.63446042
"A00228",66,2,84.80606944
"A00229",67,2,85.09203419
"A00248",68,1,82.77831941
"A99105",69,2,82.38836748
"A99138",70,2,71.83366863
"A99165",71,1,78.38486102
"A99236",72,2,77.86492512
"AMBER",73,5,85.74195407
"ARS00127",74,2,84.88405982
"ARS00173",75,2,86.44386754
"ARS00226",76,2,85.58597329
"ARS00235",77,2,86.67783869
"ARS00258",78,2,84.70208226
"ARS010704-1L",79,1,83.66221045
"ARS010719-4L",80,1,83.53222647
"ARS010746-2C",81,2,86.80782267
"ARS010762-2C",82,2,80.6985758
"ARS010769-6C",83,2,78.46285141
"ARS010780-1L",84,2,114.312432
"ARS010780-3C",85,2,101.6519927
"ARS960277L-R",86,1,84.00016879
"ARS96105",87,1,81.27050529
"ARS96158",88,2,90.13541245
"ARS96277",89,1,88.49761436
"ARS970042-1C",90,4,76.56508536
"ARS970071-3C",91,2,87.45774255
"ARS970168-2C",92,1,89.79745412
"ARS970170-2L",93,1,86.83381946
"ARS970184-1C",94,1,93.87895096
"ARS9702782",95,1,88.21164961
"ARS97173",96,2,81.38768731
"ARS97173-16",97,2,79.16476488
"ARS97230-6C",98,1,85.79394766
"ARS98237",99,2,85.5599765
"ARS98237-28",100,2,86.23589317
"ARS98X402-1C",101,2,84.67608546
"ARS990077-1C",102,2,72.41621319
"ARS99123",103,2,86.20989638
"ARS99137",104,2,86.36587715
"ARSC96059-1",105,2,80.82855977
"ARSC96059-2",106,2,92.24115287
"BITTERROOT",107,1,84.67608546
"BRUEHL",108,1,81.66045722
"BRUNDAGE96",109,1,80.30862387
"BRUNDAGECF",110,1,78.02090589
"BRUNEAU",111,1,91.14928747
"C960003",112,2,88.70558872
"C960097",113,2,76.85105011
"CARA",114,2,94.91882277
"CHRYSTAL",115,2,83.55822327
"CHUKAR",116,2,92.0331785
"CODA",117,2,76.46109818
"CONCEPT",118,2,78.38486102
"CRESCENT",119,2,88.28963999
"DUNE",120,1,73.75743148
"EDWIN",121,7,83.66221045
"ELTAN",122,1,86.44386754
"F/E-39",123,1,80.59458862
"F/E-4",124,1,75.88916868
"FINCH",125,1,81.55647004
"GOETZE",126,1,81.68645401
"HILLER",127,2,89.56348296
"ID00-475-2DH",128,1,84.39012071
"ID581",129,2,87.43174575
"ID587CF",130,1,94.16491571
"ID589",131,1,80.98454054
"ID596",132,2,83.87018481
"ID654",133,1,82.07640594
"ID655",134,1,91.33126503
"ID663",135,1,79.21675847
"ID859",136,1,87.37975216
"ID96-16702A",137,1,82.67433223
"ID99-419",138,1,78.38486102
"J010038-4",139,2,88.05566884
"J010039-1",140,2,95.49590173
"J010049-1",141,2,83.69246266
"J010049-2",142,2,86.83381946
"J01C0009-11",143,1,77.01789891
"J950048-001",144,1,77.34498922
"J950052-001",145,1,75.44722317
"J950056-004",146,1,73.36747955
"J950060-001",147,1,85.09203419
"J950077-003",148,1,83.9481752
"J950077-004",149,5,77.91691871
"J950081-001",150,1,71.65169107
"J950086-002",151,1,76.01915266
"J950087-001",152,1,81.08852772
"J950114-001",153,1,86.44386754
"J950114-002",154,1,84.65008867
"J950274-001",155,5,85.24801496
"J950276-001",156,1,82.54434826
"J950285-001",157,2,88.49761436
"J950285-002",158,2,90.50754356
"J950289-001",159,1,79.45072963
"J950297-003",160,1,76.46109818
"J950297-004",161,2,78.69682257
"J950297-005",162,2,87.82169768
"J950298-006",163,5,78.38486102
"J950315-001",164,1,79.13876808
"J950346-01",165,4,76.56508536
"J950370-02",166,2,74.12138661
"J950409-10-2",167,1,79.39873604
"J950409-10-3",168,1,78.15172051
"J950409-10-4",169,1,105.7854832
"J950409-10-5",170,1,66.76429357
"J950411-02",171,1,80.56859182
"J950411-03",172,2,79.76269117
"J950411-05",173,7,77.47497319
"J950411-10",174,5,77.89092191
"J950412-01",175,1,76.66907254
"J960670-1",176,1,67.98614294
"J960678-5",177,1,91.61722978
"J960793-1",178,1,74.95495576
"J960793-3",179,1,87.95168166
"J960793-4",180,1,72.28513026
"J960794-2",181,7,78.35886423
"J960805-2",182,1,83.42823929
"J960805-4",183,1,81.2185117
"J961024-1",184,2,86.83381946
"J961024-2",185,2,81.99841556
"J961042-2",186,1,95.2827779
"J961101-1",187,7,70.9497776
"J961167-1",188,1,71.18374875
"J961273-1",189,3,83.58422006
"J970041-5",190,1,84.93605341
"J970055-4",191,1,76.66660608
"J970057-1",192,1,99.15630039
"J970057-2",193,1,83.06428416
"J970057-3",194,1,80.1526431
"J970057-5",195,1,74.77130649
"J970057-9",196,1,80.49060143
"J970062-6",197,1,86.67783869
"J970067-1",198,1,87.61372332
"J970067-9",199,1,89.30351501
"J970092-2",200,5,87.66571691
"J970092-3",201,5,80.23063348
"J970157-2",202,7,85.97592522
"J970245-1",203,1,86.57385151
"J970284-2",204,1,82.10240274
"J970536-1",205,1,78.38486102
"J970611-1",206,1,79.6067104
"J970812-6",207,1,81.60846363
"J970984-2",208,1,90.16140925
"J971058-2",209,2,83.42823929
"J971186-1",210,1,83.9481752
"J971221-1",211,1,73.54945712
"J971236-1",212,1,81.34849568
"J971249-1",213,1,88.70558872
"J980032-3",214,2,77.94291551
"J980032-5",215,2,84.80606944
"J980042-1",216,1,84.75407585
"J980042-2",217,5,83.06013557
"J980407-1",218,1,78.61883218
"J980408-2",219,1,82.3103771
"J980409-3",220,1,86.96380344
"J980498-4",221,2,91.53923939
"J981358-2",222,1,81.47847965
"J98407-1",223,1,84.05216238
"J98408-2",224,1,80.14465544
"J98C0002",225,1,86.83381946
"JSDM034",226,1,83.22026493
"JSDM036",227,1,81.16651811
"LAMBERTCF",228,1,80.64658221
"LEWJAIN",229,1,83.14227455
"MADSEN",230,1,90.08341886
"MARY",231,1,93.82695737
"MASAMI",232,1,86.83381946
"MOHLER",233,1,74.89598674
"MORO",234,7,81.19251491
"N92163-1",235,1,77.81293153
"N92172-7",236,4,73.52346032
"OR2010239",237,5,86.83381946
"OR2010241",238,5,90.68134515
"OR2020787",239,1,78.85280334
"OR2030238",240,1,77.26699883
"OR2030239",241,1,90.05742207
"OR2030411",242,1,72.69156287
"OR2030554",243,1,81.32249888
"OR2040728",244,1,82.15439633
"OR2050293",245,1,79.05564766
"OR2050299",246,1,80.85455657
"OR2050301",247,1,75.31723919
"OR2050853",248,1,82.23238671
"OR2050910",249,1,77.13701485
"OR2050913",250,1,85.51918538
"OR2050914",251,1,78.56358735
"OR2060323",252,1,78.38486102
"OR2060324",253,1,76.30511741
"OR2060395",254,1,82.12839953
"OR2060431",255,1,79.78868796
"OR2060926",256,5,78.38486102
"OR2070011",257,1,73.99140263
"OR2070385",258,1,75.62920073
"OR2070453",259,1,82.3103771
"OR2070608",260,1,81.47847965
"OR2070870",261,1,83.50622968
"OR2071029",262,2,79.55471681
"OR2071071",263,2,80.43860784
"OR2071073",264,2,83.53222647
"OR2071628",265,1,77.11101806
"OR2071681",266,1,80.75056939
"OR208047P94",267,2,122.7613904
"OR2080641",268,1,84.4681111
"OR9900553",269,5,95.64673304
"OR9901619",270,1,77.50096999
"ORCF101",271,1,80.9523786
"ORCF102",272,1,83.22026493
"ORCF103",273,1,79.19076167
"ORF2267-03",274,1,79.08677449
"ORH010083",275,1,76.79905652
"ORH010837",276,1,85.0625047
"ORH010918",277,1,87.06779062
"ORI2060306",278,1,86.83381946
"ORI2101835",279,1,76.3311142
"ORI2101839",280,1,80.51659823
"ORSS1757",281,1,70.71580644
"SALUTE",282,2,80.93254695
"SIMON",283,1,81.53047324
"SKILES",284,1,70.72975726
"SSD01089",285,2,83.87018481
"SSD01096",286,1,78.33286743
"SSD02046",287,1,74.38135456
"SSD02047",288,1,76.12313984
"SSD02053",289,1,94.39888687
"SSD02065",290,1,86.52185792
"SSD02069",291,1,80.96206314
"SSD02071",292,1,74.84929688
"SSD02072",293,1,79.08677449
"SSD060015",294,1,79.91867194
"SSD060040",295,1,79.00878411
"SSD060061",296,1,74.69331611
"SSD060252",297,1,78.38486102
"SSD060256",298,1,86.1059092
"SSD060443",299,1,89.06954385
"SSD060530",300,1,79.08677449
"SSD060535",301,1,84.83206623
"STEPHENS",302,1,71.31373273
"TUBBS",303,1,79.19591445
"TUBBS06",304,1,87.50973614
"V/W-29",305,1,80.25663028
"V/W-30",306,1,84.91005662
"V/W-32",307,5,86.98980023
"V/W-46",308,1,93.51499583
"V/W-51",309,5,87.89968807
"V096408",310,1,84.75407585
"VO95010",311,1,76.77305972
"VO96406",312,1,81.68645401
"VO96410",313,1,81.53047324
"VO96511",314,1,92.94306634
"WA7918",315,1,80.93254695
"WA7932",316,1,81.7644444
"WA7933",317,1,78.4888482
"WA7934",318,1,91.69522017
"WA7935",319,1,82.2843803
"WA7935C",320,1,83.35024891
"WA7965",321,1,80.28262707
"WA7970",322,1,77.8610017
"WA7971",323,2,76.4207011
"WA8000",324,1,80.76240422
"WA8020",325,1,80.63617587
"WA8021",326,1,75.68931955
"WA8063",327,1,80.38419124
"WA8064",328,1,76.85751251
"WA8064-55",329,1,86.39741745
"WA8065",330,1,76.18144624
"WA8066",331,1,83.07644816
"WA8092",332,1,79.71914328
"WA8093",333,1,81.33600239
"WA8094",334,1,79.93265257
"WA8114",335,1,85.83501683
"WA8115",336,1,79.03626091
"WA8116",337,1,79.7012115
"WA8117",338,1,82.93217551
"WA8134",339,3,76.32591232
"WA8135",340,1,79.9995831
"WA8137",341,1,81.55647004
"WA8138",342,1,88.96555667
"WA8142",343,1,80.70328042
"WA8143",344,1,77.97044365
"WA8144",345,1,76.63094636
"WA8151",346,1,87.52155451
"WA8152",347,1,81.27050529
"WA8153",348,1,73.41947314
"WA8154",349,1,79.26617301
"WEATHERFORD",350,1,81.89442838
"X00270-6L",351,5,79.16476488
"X00277-4L",352,5,76.77305972
"X00290-4L",353,5,94.7888388
"X00295-14C",354,7,76.04514946
"X010251-3C",355,2,72.89953724
"X010251-4C",356,2,76.25312382
"X010251-5C",357,2,83.35085438
"X010251-7C",358,2,81.27050529
"X010253-4C",359,2,94.63285802
"X010259-2C",360,2,82.23238671
"X010260-6C",361,1,86.83381946
"X010262-1C",362,2,74.7453097
"X010262-5C",363,2,84.33812712
"X010263-3C",364,2,89.71946373
"X010264-1C",365,2,117.1980763
"X010283-3C",366,2,75.88916868
"X010283-5C",367,2,74.61532572
"X010290-2C",368,2,75.60320394
"X010290-8C",369,2,81.55647004
"X010291-4C",370,2,83.63621365
"X010293-6C",371,2,82.02441235
"X010298-5C",372,2,81.08852772
"X010300-2C",373,2,81.81643799
"X010302-1C",374,2,83.68820724
"X010302-2C",375,2,79.94466874
"X010302-5C",376,2,77.57896037
"X010455-2C",377,2,81.79044119
"X010463-4C",378,1,83.11627775
"X010463-9C",379,1,87.1977746
"X010662-2C",380,2,88.31563679
"X010669-2C",381,2,81.42648606
"X010678-8C",382,1,78.38486102
"X010679-1C",383,2,83.03828736
"X010679-3C",384,2,86.39187395
"X010704-3C",385,1,79.99666233
"X010726-2C",386,1,81.97241876
"X010729-1L",387,1,87.22377139
"X010730-6L",388,1,78.59283539
"X010741-3C",389,2,81.71245081
"X010742-2C",390,2,74.43334815
"X010744-3C",391,2,89.40750219
"X010746-4C",392,2,82.40204665
"X010746-5C",393,5,80.38661425
"X010746-8C",394,2,79.81468476
"X010780-5C",395,2,84.78007264
"X010782-3C",396,2,90.34338682
"X010787-1C",397,2,84.62409187
"X010817-4L",398,1,85.55431466
"X010830-2C",399,1,81.40048927
"X950424-1",400,2,89.06954385
"X950424-2",401,2,86.05391561
"X950851",402,1,88.7835791
"X960011C",403,2,86.83381946
"X9602044-2C",404,2,92.83907915
"X960407",405,2,84.28613353
"X960409-1",406,2,86.52185792
"X960411-1",407,2,84.78007264
"X960411-2",408,2,73.60145071
"X960414-1",409,2,75.16125842
"X960414-2",410,2,84.13015276
"X960418",411,2,86.05391561
"X960427",412,2,94.97081636
"X960491",413,2,69.3119795
"X960499",414,2,79.39873604
"X960503",415,2,93.56698942
"X960538C",416,2,74.32936097
"X960584",417,2,74.40735136
"X960589",418,2,78.04690269
"X960731",419,2,73.09310376
"X960749-1",420,2,74.7453097
"X960749-2",421,2,67.98967319
"X970005-1",422,2,78.38486102
"X970005-2",423,2,72.14563018
"X970008-2",424,2,72.24961736
"X970008-3",425,2,71.85966543
"X970012-3C",426,2,73.41947314
"X970024-4",427,2,82.80431621
"X970026-1",428,2,75.60320394
"X970027-1",429,2,79.63270719
"X970027-2",430,2,83.24626173
"X970038-1C",431,2,78.41085782
"X970038-2C",432,2,75.52521355
"X970042-2C",433,2,73.28948916
"X970042C",434,2,73.70543789
"X970048-1C",435,2,80.49060143
"X970048-2C",436,4,80.672579
"X970048C",437,2,79.0347809
"X970054-2",438,2,76.74706293
"X970055-2",439,2,71.4697135
"X970057-2",440,2,77.00703088
"X970057-4",441,2,75.57720714
"X970071-1",442,2,81.34849568
"X970108-1C",443,2,86.83381946
"X970108-2",444,2,80.88055336
"X970108-2C",445,2,81.14052131
"X970108-3",446,2,80.1266463
"X970149-1L",447,1,78.61883218
"X970149-7L",448,1,86.15790279
"X970161-2L",449,1,82.25838351
"X970163-3",450,2,75.42122637
"X970167-2L",451,1,80.98454054
"X970167-3L",452,1,86.6518419
"X970167-5L",453,1,81.55647004
"X970168-1L",454,1,78.04690269
"X970168-2L",455,1,79.99666233
"X970170-2",456,1,76.46109818
"X970170L",457,1,87.1977746
"X970175-1L",458,2,81.94642197
"X970175-3C",459,2,78.64482898
"X970175-4C",460,2,83.61021686
"X970175-6C",461,4,95.43875868
"X970185-1C",462,2,92.08517209
"X970229",463,7,78.38486102
"X970235",464,1,85.84594125
"X970281",465,2,90.05742207
"X980302-8C",466,2,90.92909495
"X980336-5L",467,1,85.76795086
"X980421-1C",468,2,99.07831
"X980434-1L",469,1,101.1320568
"X980437-3L",470,1,91.87719773
"X980451-4C",471,1,86.54785472
"X990070-C",472,5,95.80271381
"XERPHA",473,1,77.14817799
