"","Genotype","DP_2015","DP_2017","DP_2018","DP_2019","DP_2015_2017","DP_2015_2018","DP_2015_2019"
"J950276-001",156,61.2929697143889,91.5955877288386,97.1355474198047,95.1968270571827,76,83.0516039051603,86.1171548117155
"J950285-001",157,41.2929697143889,71.5955877288386,97.1355474198047,15.1968270571827,56,69.718270571827,56.1171548117155
"J950285-002",158,21.2929697143889,91.5955877288386,97.1355474198047,35.1968270571827,56,69.718270571827,61.1171548117155
"J950289-001",159,21.2929697143889,111.595587728839,97.1355474198047,-24.8031729428173,66,76.3849372384937,51.1171548117155
"J950297-003",160,101.292969714389,111.595587728839,77.1355474198047,35.1968270571827,106,96.3849372384937,81.1171548117155
"J950297-004",161,41.2929697143889,71.5955877288386,77.1355474198047,-24.8031729428173,56,63.0516039051603,41.1171548117155
"J950297-005",162,21.2929697143889,91.5955877288386,57.1355474198047,55.1968270571827,56,56.3849372384937,56.1171548117155
"J950298-006",163,21.2929697143889,91.5955877288386,97.1355474198047,-44.8031729428173,56,69.718270571827,41.1171548117155
"J950315-001",164,121.292969714389,111.595587728839,97.1355474198047,-4.80317294281729,116,109.718270571827,81.1171548117155
"J950346-01",165,81.2929697143889,91.5955877288386,117.135547419805,-44.8031729428173,86,96.3849372384937,61.1171548117155
"J950370-02",166,1.29296971438886,71.5955877288386,57.1355474198047,-24.8031729428173,36,43.0516039051603,26.1171548117155
"J950409-10-2",167,61.2929697143889,91.5955877288386,77.1355474198047,-44.8031729428173,76,76.3849372384937,46.1171548117155
"J950409-10-3",168,41.2929697143889,111.595587728839,77.1355474198047,-24.8031729428173,76,76.3849372384937,51.1171548117155
"J950409-10-4",169,61.2929697143889,111.595587728839,77.1355474198047,-24.8031729428173,86,83.0516039051603,56.1171548117155
"J950409-10-5",170,101.292969714389,111.595587728839,97.1355474198047,15.1968270571827,106,103.05160390516,81.1171548117155
"J950411-02",171,21.2929697143889,71.5955877288386,37.1355474198047,-44.8031729428173,46,43.0516039051603,21.1171548117155
"J950411-03",172,41.2929697143889,71.5955877288386,37.1355474198047,35.1968270571827,56,49.718270571827,46.1171548117155
"J950411-05",173,41.2929697143889,111.595587728839,97.1355474198047,55.1968270571827,76,83.0516039051603,76.1171548117155
"J950411-10",174,61.2929697143889,111.595587728839,77.1355474198047,95.1968270571827,86,83.0516039051603,86.1171548117155
"J950412-01",175,41.2929697143889,111.595587728839,57.1355474198047,-24.8031729428173,76,69.718270571827,46.1171548117155
"J960670-1",176,81.2929697143889,71.5955877288386,37.1355474198047,15.1968270571827,76,63.0516039051603,51.1171548117155
"J960678-5",177,61.2929697143889,71.5955877288386,57.1355474198047,15.1968270571827,66,63.0516039051603,51.1171548117155
"J960793-1",178,61.2929697143889,111.595587728839,57.1355474198047,35.1968270571827,86,76.3849372384937,66.1171548117155
"J960793-3",179,61.2929697143889,111.595587728839,57.1355474198047,15.1968270571827,86,76.3849372384937,61.1171548117155
"J960793-4",180,98.1977316191508,93.9765401097909,77.1355474198047,55.1968270571827,95.9999999999999,89.7182705718271,81.1171548117154
"J960794-2",181,98.1977316191508,93.9765401097909,77.1355474198047,-24.8031729428173,95.9999999999999,89.7182705718271,61.1171548117154
"J960805-2",182,38.1977316191508,53.9765401097909,97.1355474198047,-4.80317294281729,46,63.0516039051604,46.1171548117154
"J960805-4",183,58.1977316191508,73.9765401097909,97.1355474198047,-24.8031729428173,66,76.3849372384937,51.1171548117154
"J961024-1",184,-1.80226838084922,53.9765401097909,77.1355474198047,-44.8031729428173,26,43.0516039051604,21.1171548117154
"J961024-2",185,-21.8022683808492,13.9765401097909,97.1355474198047,-44.8031729428173,-4.00000000000002,29.7182705718271,11.1171548117154
"J961042-2",186,-1.80226838084922,-26.0234598902091,97.1355474198047,55.1968270571827,-14,23.0516039051604,31.1171548117154
"J961101-1",187,98.1977316191508,73.9765401097909,77.1355474198047,75.1968270571827,86,83.0516039051604,81.1171548117154
"J961167-1",188,78.1977316191508,93.9765401097909,77.1355474198047,55.1968270571827,85.9999999999999,83.0516039051604,76.1171548117154
"J961273-1",189,58.1977316191508,73.9765401097909,97.1355474198047,-44.8031729428173,66,76.3849372384937,46.1171548117154
"J970041-5",190,38.1977316191508,93.9765401097909,97.1355474198047,-4.80317294281729,65.9999999999999,76.3849372384937,56.1171548117154
"J970055-4",191,78.1977316191508,73.9765401097909,97.1355474198047,-4.80317294281729,76,83.0516039051604,61.1171548117154
"J970057-1",192,98.1977316191508,113.976540109791,77.1355474198047,15.1968270571827,106,96.3849372384937,76.1171548117155
"J970057-2",193,98.1977316191508,93.9765401097909,57.1355474198047,-24.8031729428173,95.9999999999999,83.0516039051604,56.1171548117154
"J970057-3",194,98.1977316191508,93.9765401097909,57.1355474198047,35.1968270571827,95.9999999999999,83.0516039051604,71.1171548117154
"J970057-5",195,78.1977316191508,73.9765401097909,57.1355474198047,-44.8031729428173,76,69.7182705718271,41.1171548117154
"J970057-9",196,98.1977316191508,53.9765401097909,97.1355474198047,35.1968270571827,76,83.0516039051604,71.1171548117154
"J970062-6",197,98.1977316191508,73.9765401097909,77.1355474198047,-24.8031729428173,86,83.0516039051604,56.1171548117154
"J970067-1",198,98.1977316191508,113.976540109791,97.1355474198047,55.1968270571827,106,103.05160390516,91.1171548117155
"J970067-9",199,58.1977316191508,113.976540109791,97.1355474198047,75.1968270571827,85.9999999999999,89.7182705718271,86.1171548117155
"J970092-2",200,38.1977316191508,93.9765401097909,97.1355474198047,115.196827057183,65.9999999999999,76.3849372384937,86.1171548117154
"J970092-3",201,98.1977316191508,93.9765401097909,117.135547419805,75.1968270571827,95.9999999999999,103.05160390516,96.1171548117154
"J970157-2",202,78.1977316191508,93.9765401097909,37.1355474198047,95.1968270571827,85.9999999999999,69.7182705718271,76.1171548117154
"J970245-1",203,98.1977316191508,93.9765401097909,57.1355474198047,95.1968270571827,95.9999999999999,83.0516039051604,86.1171548117154
"J970284-2",204,18.1977316191508,93.9765401097909,97.1355474198047,115.196827057183,56,69.7182705718271,81.1171548117154
"J970536-1",205,18.1977316191508,113.976540109791,37.1355474198047,55.1968270571827,65.9999999999999,56.3849372384937,56.1171548117154
"J970611-1",206,-1.80226838084922,113.976540109791,37.1355474198047,95.1968270571827,56,49.7182705718271,61.1171548117154
"J970812-6",207,58.1977316191508,113.976540109791,77.1355474198047,75.1968270571827,85.9999999999999,83.0516039051604,81.1171548117155
"J970984-2",208,58.1977316191508,93.9765401097909,97.1355474198047,75.1968270571827,75.9999999999999,83.0516039051604,81.1171548117154
"J971058-2",209,18.1977316191508,73.9765401097909,77.1355474198047,135.196827057183,46,56.3849372384937,76.1171548117154
"J971186-1",210,58.1977316191508,73.9765401097909,97.1355474198047,115.196827057183,66,76.3849372384937,86.1171548117154
"J971221-1",211,118.197731619151,93.9765401097909,77.1355474198047,115.196827057183,106,96.3849372384937,101.117154811715
"J971236-1",212,98.1977316191508,93.9765401097909,77.1355474198047,115.196827057183,95.9999999999999,89.7182705718271,96.1171548117154
"J971249-1",213,78.1977316191508,93.9765401097909,57.1355474198047,115.196827057183,85.9999999999999,76.3849372384937,86.1171548117154
"J980032-3",214,58.1977316191508,93.9765401097909,77.1355474198047,95.1968270571827,75.9999999999999,76.3849372384937,81.1171548117154
"J980032-5",215,58.1977316191508,113.976540109791,77.1355474198047,95.1968270571827,85.9999999999999,83.0516039051604,86.1171548117155
"J980042-1",216,18.1977316191508,93.9765401097909,97.1355474198047,55.1968270571827,56,69.7182705718271,66.1171548117154
"J980042-2",217,78.1977316191508,113.976540109791,77.1355474198047,55.1968270571827,95.9999999999999,89.7182705718271,81.1171548117155
"J980407-1",218,38.1977316191508,93.9765401097909,77.1355474198047,95.1968270571827,65.9999999999999,69.7182705718271,76.1171548117154
"J980408-2",219,58.1977316191508,93.9765401097909,77.1355474198047,35.1968270571827,75.9999999999999,76.3849372384937,66.1171548117154
"J980409-3",220,83.435826857246,95.1670163002671,97.1355474198047,35.1968270571827,89.125,91.8016039051604,77.6796548117155
"J980498-4",221,43.435826857246,55.1670163002671,77.1355474198047,15.1968270571827,49.125,58.4682705718271,47.6796548117155
"J981358-2",222,63.435826857246,75.1670163002671,77.1355474198047,95.1968270571827,69.125,71.8016039051604,77.6796548117155
"J98407-1",223,63.435826857246,75.1670163002671,97.1355474198047,95.1968270571827,69.125,78.468270571827,82.6796548117155
"J98408-2",224,63.435826857246,95.1670163002671,97.1355474198047,135.196827057183,79.125,85.1349372384937,97.6796548117155
"J98C0002",225,63.435826857246,95.1670163002671,37.1355474198047,95.1968270571827,79.125,65.1349372384937,72.6796548117155
"JSDM034",226,43.435826857246,95.1670163002671,57.1355474198047,35.1968270571827,69.125,65.1349372384937,57.6796548117155
"JSDM036",227,43.435826857246,75.1670163002671,77.1355474198047,55.1968270571827,59.125,65.1349372384937,62.6796548117155
"LAMBERTCF",228,78.6739220953413,93.7384448716957,37.9272140864714,19.280160390516,86.375,70.2193165969316,57.4552824267782
"LEWJAIN",229,103.435826857246,95.1670163002671,57.1355474198047,95.1968270571827,99.125,85.1349372384937,87.6796548117155
"MADSEN",230,51.4364555457955,84.133726528592,57.9272140864714,79.280160390516,67.7980769230769,67.4317759181776,67.850754632397
"MARY",231,38.6739220953413,113.738444871696,77.9272140864714,59.280160390516,76.375,76.8859832635983,72.4552824267783
"MASAMI",232,58.6739220953413,93.7384448716957,57.9272140864714,119.280160390516,76.375,70.2193165969317,82.4552824267782
"MOHLER",233,69.7523794784493,66.3919428091834,77.9272140864714,79.280160390516,67.6190476190476,71.0486816762968,73.0773062363021
"MORO",234,103.435826857246,115.167016300267,77.1355474198047,75.1968270571827,109.125,98.4682705718271,92.6796548117155
"N92163-1",235,83.435826857246,95.1670163002671,37.1355474198047,75.1968270571827,89.125,71.8016039051604,72.6796548117155
"N92172-7",236,-16.564173142754,75.1670163002671,77.1355474198047,95.1968270571827,29.125,45.1349372384937,57.6796548117155
"OR2010239",237,58.6739220953413,113.738444871696,57.9272140864714,39.280160390516,86.375,76.8859832635983,67.4552824267782
"OR2010241",238,38.6739220953413,73.7384448716957,77.9272140864714,-0.719839609483973,56.375,63.552649930265,47.4552824267782
"OR2020787",239,38.6739220953413,73.7384448716957,57.9272140864714,-0.719839609483973,56.375,56.8859832635983,42.4552824267782
"OR2030238",240,18.6739220953413,73.7384448716957,57.9272140864714,-0.719839609483973,46.375,50.2193165969317,37.4552824267782
"OR2030239",241,98.6739220953413,73.7384448716957,37.9272140864714,19.280160390516,86.375,70.2193165969317,57.4552824267782
"OR2030411",242,-21.3260779046587,73.7384448716957,57.9272140864714,39.280160390516,26.375,36.8859832635983,37.4552824267782
"OR2030554",243,58.6739220953413,53.7384448716957,37.9272140864714,19.280160390516,56.375,50.2193165969317,42.4552824267782
"OR2040728",244,-1.32607790465872,33.7384448716957,37.9272140864714,19.280160390516,16.375,23.552649930265,22.4552824267782
"OR2050293",245,38.6739220953413,73.7384448716957,-2.07278591352858,59.280160390516,56.375,36.8859832635983,42.4552824267782
"OR2050299",246,18.6739220953413,53.7384448716957,37.9272140864714,39.280160390516,36.375,36.8859832635983,37.4552824267782
"OR2050301",247,38.6739220953413,73.7384448716957,17.9272140864714,39.280160390516,56.375,43.552649930265,42.4552824267782
"OR2050853",248,-11.3260779046587,93.7384448716957,17.9272140864714,59.280160390516,41.375,33.552649930265,39.9552824267782
"OR2050910",249,-21.3260779046587,93.7384448716957,17.9272140864714,59.280160390516,36.375,30.2193165969317,37.4552824267782
"OR2050913",250,-1.32607790465872,73.7384448716957,57.9272140864714,59.280160390516,36.375,43.552649930265,47.4552824267782
"OR2050914",251,-21.3260779046587,73.7384448716957,17.9272140864714,79.280160390516,26.375,23.552649930265,37.4552824267782
"OR2060323",252,-21.3260779046587,73.7384448716957,-2.07278591352858,59.280160390516,26.375,16.8859832635983,27.4552824267783
"OR2060324",253,-1.32607790465872,73.7384448716957,17.9272140864714,-20.719839609484,36.375,30.2193165969317,17.4552824267782
"OR2060395",254,-21.3260779046587,53.7384448716957,57.9272140864714,99.280160390516,16.375,30.2193165969317,47.4552824267782
"OR2060431",255,78.6739220953413,73.7384448716957,37.9272140864714,79.280160390516,76.375,63.552649930265,67.4552824267782
"OR2060926",256,78.6739220953413,73.7384448716957,57.9272140864714,59.280160390516,76.375,70.2193165969317,67.4552824267782
"OR2070011",257,69.9834459048651,77.071778205029,37.9272140864714,39.280160390516,73.4375,61.5943165969316,55.9865324267782
"OR2070385",258,49.9834459048651,77.071778205029,57.9272140864714,59.280160390516,63.4375,61.5943165969316,60.9865324267782
"OR2070453",259,29.9834459048651,77.071778205029,17.9272140864714,39.280160390516,53.4375,41.5943165969316,40.9865324267782
"OR2070608",260,9.98344590486507,77.071778205029,57.9272140864714,79.280160390516,43.4375,48.2609832635983,55.9865324267782
"OR2070870",261,-10.0165540951349,57.071778205029,37.9272140864714,79.280160390516,23.4375,28.2609832635983,40.9865324267782
"OR2071029",262,29.9834459048651,57.071778205029,77.9272140864714,39.280160390516,43.4375,54.927649930265,50.9865324267782
"OR2071071",263,-10.0165540951349,-2.928221794971,17.9272140864714,-0.719839609483973,-6.56249999999999,1.59431659693162,0.986532426778239
"OR2071073",264,-10.0165540951349,-22.928221794971,57.9272140864714,39.280160390516,-16.5625,8.26098326359828,15.9865324267782
"OR2071628",265,9.98344590486507,57.071778205029,37.9272140864714,-0.719839609483973,33.4375,34.9276499302649,25.9865324267782
"OR2071681",266,-30.0165540951349,77.071778205029,57.9272140864714,79.280160390516,23.4375,34.927649930265,45.9865324267782
"OR208047P94",267,18.6739220953413,93.7384448716957,77.9272140864714,19.280160390516,56.375,63.552649930265,52.4552824267782
"OR2080641",268,49.9834459048651,77.071778205029,37.9272140864714,79.280160390516,63.4375,54.927649930265,60.9865324267782
"OR9900553",269,29.9834459048651,97.071778205029,77.9272140864714,99.280160390516,63.4375,68.2609832635983,75.9865324267782
"OR9901619",270,29.9834459048651,97.071778205029,37.9272140864714,79.280160390516,63.4375,54.927649930265,60.9865324267782
"ORCF101",271,9.98344590486507,77.071778205029,37.9272140864714,99.280160390516,43.4375,41.5943165969316,55.9865324267782
"ORCF102",272,29.9834459048651,97.071778205029,-2.07278591352858,59.280160390516,63.4375,41.5943165969316,45.9865324267782
"ORCF103",273,49.9834459048651,77.071778205029,57.9272140864714,99.280160390516,63.4375,61.5943165969316,70.9865324267782
"ORF2267-03",274,49.9834459048651,77.071778205029,37.9272140864714,19.280160390516,63.4375,54.927649930265,45.9865324267782
"ORH010083",275,29.9834459048651,77.071778205029,57.9272140864714,79.280160390516,53.4375,54.927649930265,60.9865324267782
"ORH010837",276,29.9834459048651,117.071778205029,37.9272140864714,59.280160390516,73.4375,61.5943165969316,60.9865324267782
"ORH010918",277,-40.0165540951349,97.071778205029,37.9272140864714,79.280160390516,28.4375,31.5943165969316,43.4865324267782
"ORI2060306",278,29.9834459048651,97.071778205029,37.9272140864714,59.280160390516,63.4375,54.927649930265,55.9865324267782
"ORI2101835",279,49.9834459048651,77.071778205029,57.9272140864714,99.280160390516,63.4375,61.5943165969316,70.9865324267782
"ORI2101839",280,69.9834459048651,97.071778205029,17.9272140864714,79.280160390516,83.4375,61.5943165969316,65.9865324267782
"ORSS1757",281,-30.0165540951349,77.071778205029,57.9272140864714,79.280160390516,23.4375,34.927649930265,45.9865324267782
"SALUTE",282,29.9834459048651,97.071778205029,37.9272140864714,79.280160390516,63.4375,54.927649930265,60.9865324267782
"SIMON",283,49.9834459048651,97.071778205029,57.9272140864714,79.280160390516,73.4375,68.2609832635983,70.9865324267782
"SKILES",284,29.9834459048651,117.071778205029,17.9272140864714,99.280160390516,73.4375,54.927649930265,65.9865324267782
"SSD01089",285,23.435826857246,55.1670163002671,57.1355474198047,75.1968270571827,39.125,45.1349372384937,52.6796548117155
"SSD01096",286,23.435826857246,55.1670163002671,77.1355474198047,95.1968270571827,39.125,51.8016039051604,62.6796548117155
"SSD02046",287,63.435826857246,55.1670163002671,57.1355474198047,95.1968270571827,59.125,58.4682705718271,67.6796548117155
"SSD02047",288,63.435826857246,35.1670163002671,97.1355474198047,75.1968270571827,49.125,65.1349372384937,67.6796548117155
"SSD02053",289,43.435826857246,55.1670163002671,77.1355474198047,75.1968270571827,49.125,58.4682705718271,62.6796548117155
"SSD02065",290,43.435826857246,35.1670163002671,117.135547419805,55.1968270571827,39.125,65.1349372384937,62.6796548117155
"SSD02069",291,43.435826857246,75.1670163002671,97.1355474198047,75.1968270571827,59.125,71.8016039051604,72.6796548117155
"SSD02071",292,3.43582685724602,115.167016300267,77.1355474198047,75.1968270571827,59.125,65.1349372384937,67.6796548117155
"SSD02072",293,23.435826857246,75.1670163002671,117.135547419805,115.196827057183,49.125,71.8016039051604,82.6796548117155
"SSD060015",294,43.435826857246,95.1670163002671,97.1355474198047,115.196827057183,69.125,78.4682705718271,87.6796548117155
"SSD060040",295,63.435826857246,95.1670163002671,117.135547419805,115.196827057183,79.125,91.8016039051604,97.6796548117155
"SSD060061",296,63.435826857246,115.167016300267,77.1355474198047,95.1968270571827,89.125,85.1349372384937,87.6796548117155
"SSD060252",297,63.435826857246,95.1670163002671,97.1355474198047,95.1968270571827,79.125,85.1349372384937,87.6796548117155
"SSD060256",298,83.435826857246,115.167016300267,57.1355474198047,75.1968270571827,99.125,85.1349372384937,82.6796548117155
"SSD060443",299,-23.0441847868141,88.3117161411677,117.135547419805,95.1968270571827,32.5423728813559,60.746519159398,69.3883412523938
"SSD060530",300,103.435826857246,115.167016300267,97.1355474198047,55.1968270571827,109.125,105.134937238494,92.6796548117155
"SSD060535",301,103.435826857246,95.1670163002671,57.1355474198047,35.1968270571827,99.125,85.1349372384937,72.6796548117155
"STEPHENS",302,109.983445904865,97.071778205029,37.9272140864714,39.280160390516,103.4375,81.5943165969316,70.9865324267782
"TUBBS",303,109.983445904865,77.071778205029,17.9272140864714,39.280160390516,93.4375,68.2609832635983,60.9865324267782
"TUBBS06",304,-3.46893504751587,74.4527305859814,77.9272140864714,79.280160390516,35.25,49.4693165969317,56.892782426778
"V/W-29",305,63.435826857246,115.167016300267,57.1355474198047,55.1968270571827,89.125,78.4682705718271,72.6796548117155
"V/W-30",306,43.435826857246,95.1670163002671,97.1355474198047,55.1968270571827,69.125,78.4682705718271,72.6796548117155
"V/W-32",307,43.435826857246,95.1670163002671,57.1355474198047,55.1968270571827,69.125,65.1349372384937,62.6796548117155
"V/W-46",308,63.435826857246,75.1670163002671,97.1355474198047,55.1968270571827,69.125,78.468270571827,72.6796548117155
"V/W-51",309,83.435826857246,115.167016300267,37.1355474198047,55.1968270571827,99.125,78.4682705718271,72.6796548117155
"V096408",310,63.435826857246,95.1670163002671,97.1355474198047,115.196827057183,79.125,85.1349372384937,92.6796548117155
"VO95010",311,138.673922095341,98.0241591574099,57.1355474198047,55.1968270571827,118.875,98.3016039051604,87.5546548117154
"VO96406",312,78.6739220953412,118.02415915741,97.1355474198047,75.1968270571827,98.875,98.3016039051604,92.5546548117154
"VO96410",313,38.6739220953412,98.0241591574099,97.1355474198047,-4.80317294281729,68.875,78.3016039051604,57.5546548117154
